No_E_R1,count
1 , 33518
2 , 16053
3 , 7202
4 , 3358
5 , 1726
6 , 976
7 , 579
8 , 392
9 , 280
10 , 242
11 , 155
12 , 128
13 , 124
14 , 104
15 , 90
16 , 80
17 , 49
18 , 52
19 , 44
20 , 45
21 , 28
22 , 27
23 , 25
24 , 24
25 , 26
26 , 10
27 , 18
28 , 11
29 , 16
30 , 15
31 , 12
32 , 13
33 , 10
34 , 9
35 , 7
36 , 7
37 , 8
38 , 11
39 , 10
40 , 8
41 , 7
42 , 6
43 , 8
44 , 6
45 , 2
46 , 6
47 , 4
48 , 4
49 , 4
50 , 1
51 , 3
52 , 9
53 , 5
54 , 3
55 , 5
56 , 1
57 , 3
58 , 5
59 , 4
61 , 2
62 , 1
63 , 3
64 , 4
65 , 2
66 , 5
67 , 2
68 , 2
69 , 4
70 , 4
71 , 3
73 , 2
74 , 3
77 , 1
78 , 2
79 , 1
80 , 2
82 , 1
84 , 3
85 , 1
86 , 2
87 , 1
88 , 1
89 , 1
90 , 1
91 , 2
92 , 2
93 , 5
95 , 2
97 , 3
99 , 1
100 , 2
102 , 3
103 , 2
104 , 1
106 , 1
107 , 3
108 , 1
109 , 2
113 , 1
114 , 1
116 , 1
117 , 1
118 , 2
121 , 2
123 , 1
126 , 2
129 , 2
132 , 1
133 , 1
140 , 1
142 , 1
146 , 2
151 , 1
152 , 1
157 , 1
159 , 1
160 , 1
162 , 1
163 , 1
166 , 1
168 , 2
172 , 2
175 , 1
179 , 2
180 , 1
183 , 1
186 , 1
188 , 3
189 , 1
193 , 1
195 , 1
197 , 1
198 , 1
201 , 1
203 , 1
204 , 2
207 , 1
209 , 1
212 , 1
216 , 1
218 , 1
220 , 1
221 , 1
223 , 1
225 , 1
226 , 1
227 , 1
228 , 1
230 , 1
232 , 1
233 , 2
236 , 1
239 , 2
246 , 1
247 , 1
252 , 2
256 , 1
258 , 1
261 , 1
262 , 1
263 , 1
266 , 1
267 , 1
273 , 2
274 , 1
275 , 1
277 , 1
280 , 2
286 , 1
288 , 1
290 , 2
291 , 1
297 , 1
298 , 1
300 , 2
304 , 1
305 , 1
306 , 1
308 , 1
311 , 1
316 , 1
317 , 1
318 , 1
319 , 2
320 , 2
321 , 1
322 , 1
323 , 1
324 , 1
325 , 1
326 , 1
327 , 2
328 , 2
332 , 1
334 , 1
337 , 2
339 , 1
342 , 1
344 , 1
346 , 1
352 , 1
355 , 1
356 , 1
358 , 1
360 , 1
362 , 1
364 , 1
365 , 1
367 , 1
371 , 1
373 , 1
375 , 1
376 , 1
378 , 2
381 , 1
384 , 1
385 , 1
386 , 1
387 , 3
391 , 1
394 , 1
399 , 2
408 , 1
413 , 2
414 , 1
417 , 1
418 , 1
419 , 2
421 , 1
422 , 1
427 , 2
431 , 1
432 , 1
433 , 1
437 , 1
440 , 2
444 , 1
446 , 1
447 , 1
449 , 2
450 , 1
452 , 1
453 , 1
455 , 1
456 , 1
457 , 3
458 , 1
459 , 1
460 , 2
461 , 1
462 , 1
463 , 2
465 , 1
466 , 1
467 , 1
471 , 1
473 , 1
477 , 1
479 , 1
482 , 2
483 , 1
484 , 1
485 , 1
487 , 1
491 , 1
493 , 1
498 , 1
503 , 1
505 , 1
506 , 2
507 , 2
511 , 1
512 , 1
514 , 1
516 , 1
517 , 1
518 , 2
520 , 1
523 , 1
526 , 2
528 , 1
530 , 1
532 , 1
536 , 1
537 , 1
538 , 1
539 , 1
543 , 1
546 , 1
550 , 1
552 , 1
553 , 1
555 , 1
558 , 1
560 , 1
563 , 2
564 , 1
569 , 1
572 , 1
579 , 1
581 , 1
582 , 1
588 , 3
590 , 1
591 , 1
596 , 1
597 , 1
600 , 1
602 , 1
603 , 2
606 , 1
607 , 1
610 , 1
614 , 1
619 , 1
622 , 1
624 , 1
625 , 1
627 , 1
629 , 1
630 , 1
632 , 1
638 , 1
643 , 1
644 , 1
647 , 1
649 , 2
651 , 2
652 , 1
653 , 1
655 , 1
656 , 1
657 , 1
661 , 1
662 , 1
664 , 1
665 , 1
669 , 1
671 , 1
674 , 1
675 , 1
685 , 1
689 , 1
691 , 1
696 , 2
699 , 1
701 , 1
702 , 1
703 , 1
705 , 1
706 , 1
708 , 2
715 , 2
725 , 1
726 , 1
733 , 1
734 , 1
735 , 1
736 , 1
741 , 1
742 , 1
744 , 1
745 , 1
746 , 1
750 , 2
754 , 2
760 , 1
761 , 1
764 , 1
783 , 1
786 , 1
788 , 1
795 , 1
800 , 1
801 , 1
807 , 2
808 , 1
813 , 2
816 , 1
823 , 1
825 , 1
828 , 1
830 , 1
841 , 1
851 , 1
855 , 1
858 , 1
861 , 1
865 , 1
869 , 1
870 , 1
873 , 1
880 , 1
881 , 1
886 , 1
890 , 1
891 , 1
895 , 1
898 , 1
904 , 1
905 , 1
908 , 1
924 , 2
927 , 1
936 , 1
941 , 1
946 , 1
957 , 1
964 , 1
968 , 1
972 , 1
990 , 1
994 , 1
1001 , 1
1005 , 1
1008 , 1
1010 , 1
1016 , 1
1020 , 1
1024 , 1
1026 , 1
1029 , 1
1031 , 2
1034 , 1
1036 , 1
1039 , 1
1064 , 1
1087 , 1
1092 , 1
1100 , 1
1103 , 1
1104 , 1
1107 , 1
1117 , 2
1126 , 1
1136 , 1
1139 , 1
1159 , 1
1174 , 2
1177 , 2
1181 , 1
1187 , 1
1195 , 1
1201 , 1
1204 , 1
1207 , 1
1210 , 1
1216 , 1
1238 , 1
1245 , 1
1256 , 1
1271 , 1
1275 , 1
1283 , 1
1294 , 1
1295 , 1
1299 , 1
1311 , 1
1318 , 1
1319 , 1
1330 , 1
1353 , 1
1357 , 1
1358 , 1
1373 , 1
1435 , 1
1454 , 1
1456 , 1
1495 , 1
1517 , 1
1518 , 1
1535 , 1
1567 , 1
1618 , 1
1620 , 1
1622 , 1
1627 , 1
1640 , 1
1658 , 1
1686 , 1
1699 , 2
1721 , 1
1801 , 1
1810 , 1
1811 , 1
1835 , 1
2476 , 1
2775 , 1
2807 , 1
2922 , 1
2943 , 1
3282 , 1
4378 , 1
5602 , 1
8241 , 1
10313 , 1
12960 , 1
